,Title,Published_date,Views,Likes,Comments,Month
202,"What is Hypothesis Testing ? Math, Statistics for data science, machine learning",2021-10-02,74953,2223,117,Oct
203,Deep learning project end to end | Potato Disease Classification - 8 : Mobile App in React Native,2021-09-27,39671,520,58,Sep
204,How do I transition from software testing to data science?,2021-09-25,31707,799,65,Sep
205,Career Gap and Now a Machine Learning Engineer At Sony,2021-09-18,13940,363,58,Sep
206,Simple explanation of A/B Testing,2021-09-15,68378,1588,47,Sep
207,Deep learning project end to end | Potato Disease Classification - 7 : Model Deployment To GCP,2021-09-12,32440,327,64,Sep
208,Deep learning project end to end | Potato Disease Classification - 6 : ImageDataGenerator API,2021-09-11,28706,290,20,Sep
209,18 Lakh Per Annum Job Offer As a Data Science Fresher | Geology to Data Science,2021-09-08,164273,5070,238,Sep
210,How to code faster - 7 tips to improve code development speed,2021-09-04,9436,408,27,Sep
211,"Salary Negotiation Tips levels.fyi founder (Ex Linkedin, Amazon Engineer)",2021-08-29,14668,290,14,Aug
212,"Text Classification Using BERT & Tensorflow | Deep Learning Tutorial 47 (Tensorflow, Keras & Python)",2021-08-28,112279,1891,120,Aug
213,"Resume tips from levels.fyi founder (Ex Linkedin, Amazon Engineer) | Part 1",2021-08-28,7977,216,14,Aug
214,"Importance of Data Structures, Algorithms and Competitive Coding In Data Science Career",2021-08-27,34787,1205,77,Aug
215,Deep learning project end to end | Potato Disease Classification - 5 : Website (In React JS),2021-08-26,40449,497,99,Aug
216,Deep learning project end to end | Potato Disease Classification - 4 : FastAPI/tf serving Backend,2021-08-25,72210,631,113,Aug
217,Deep learning project end to end | Potato Disease Classification - 3 : Model Building,2021-08-24,85701,1141,167,Aug
218,"Deep learning project end to end | Potato Disease Classification - 2 :Data collection, preprocessing",2021-08-23,145206,2713,140,Aug
219,Deep learning project end to end | Potato Disease Classification Using CNN - 1 : Problem Statement,2021-08-22,191909,3276,122,Aug
220,FastAPI Tutorial | FastAPI vs Flask,2021-08-18,56749,1355,58,Aug
221,I am really sorry about this!,2021-08-16,52511,1930,75,Aug
222,Is age a barrier to learn data science?,2021-08-14,43133,1684,129,Aug
223,"Quantization in deep learning | Deep Learning Tutorial 49 (Tensorflow, Keras & Python)",2021-08-14,34498,1105,104,Aug
224,Do you need a college degree for data science or coding career?,2021-08-11,16205,724,84,Aug
225,"He has worked for Facebook, Google, Microsoft AI Research Teams | Data Scientist",2021-08-07,12621,375,34,Aug
226,"tf serving tutorial | tensorflow serving tutorial | Deep Learning Tutorial 48 (Tensorflow, Python)",2021-08-05,38309,670,38,Aug
227,What is Self Supervised Learning?,2021-08-04,17724,391,22,Aug
228,How Kaggle Helped Him Become ML Engineer With Mechanical Engineer Degree,2021-07-31,109816,3456,145,Jul
229,3 ways you can switch to a data science career from non technical background,2021-07-27,37973,901,121,Jul
230,"Text Classification Using BERT & Tensorflow | Deep Learning Tutorial 47 (Tensorflow, Keras & Python)",2021-07-24,21686,532,83,Jul
231,"What is BERT? | Deep Learning Tutorial 46 (Tensorflow, Keras & Python)",2021-07-22,182485,5916,188,Jul
232,250 to 650 People During Pandemic | Hypergrowth Story of Bacancy Technology,2021-07-20,4963,99,3,Jul
233,"Cosine similarity, cosine distance explained | Math, Statistics for data science, machine learning",2021-07-15,44397,1118,55,Jul
234,Not getting interview calls? Try these 3 effective tips,2021-07-12,32996,1432,151,Jul
235,Mumbai freelancer earns 3 lakh INR a month with data engineering,2021-07-10,121904,3442,154,Jul
236,"sin cos tan explained. Explanation using real life example | Math, Statistics for data science",2021-07-08,30369,929,40,Jul
237,He got 4 data analyst job offers | Mechanical engineer to data analyst,2021-07-05,87062,2189,116,Jul
238,Practical AI: Is it all about building models | Conversation with head of machine learning @Vahan,2021-07-03,8483,286,37,Jul
239,How useful are certificates to get a data science job?,2021-06-30,41356,1147,197,Jun
240,"He cracked FAANG (MAANG) interviews in 10 companies including Amazon, Facebook, UBER, Microsoft",2021-06-19,641718,13893,636,Jun
241,Optimize Tensorflow Pipeline Performance: prefetch & cache | Deep Learning Tutorial 45 (Tensorflow),2021-06-15,24658,689,41,Jun
242,How amazon uses data science? | Woman in data science | Career tips from Amazon Data Scientist,2021-06-12,60268,1538,120,Jun
243,"Tensorflow Input Pipeline | tf Dataset | Deep Learning Tutorial 44 (Tensorflow, Keras & Python)",2021-06-10,72446,1571,74,Jun
244,3 Most Important Skills to Become A Data Scientist,2021-06-06,174787,2039,167,Jun
245,Crypto & Blockchain Live,2021-06-05,4572,110,9,Jun
246,Distributed Training On NVIDIA DGX Station A100 | Deep Learning Tutorial 43 (Tensorflow & Python),2021-06-01,25759,531,49,Jun
247,How to build a software product and sell it for multimillion $$$? | Become a software entrepreneur,2021-05-29,13065,394,33,May
248,How I Learned Data Science | My Data Science Journey,2021-05-24,86964,3373,293,May
249,Data Science Internship LIVE Q&A With Tesla Data Science Intern,2021-05-22,23926,821,28,May
250,Word2Vec Part 2 | Implement word2vec in gensim |  | Deep Learning Tutorial 42 with Python,2021-05-21,66207,1412,95,May
251,GPU Burn Test | NVIDIA DGX Station A100 Thermal Benchmark,2021-05-19,7228,135,11,May
252,Do you want to start a business or have entrepreneurship dreams? Here is the live guidance session,2021-05-16,4768,174,22,May
253,How do I stay updated in Data Science?,2021-05-15,18571,558,44,May
254,"Log normal distribution | Math, Statistics for data science, machine learning",2021-05-14,70524,1627,74,May
255,Complete Roadmap for Machine Learning | ML Roadmap for Beginners,2021-05-11,214056,7866,268,May
256,Data Scientist & Software Engineer Salaries in 2021,2021-05-08,32636,569,48,May
257,"Descriptive vs Inferential Statistics | Math, Statistics for data science, machine learning",2021-05-05,51961,1611,91,May
258,Live Data Science Q&A: Charity Stream To Help India Fight COVID,2021-05-02,3932,162,10,May
259,"Median, Mean, Mode, Percentile | Math, Statistics for data science, machine learning",2021-05-01,85521,2067,96,May
260,What is machine learning lifecycle? | What is Model Development Life Cycle (MDLC)? MDLC vs SDLC,2021-04-29,7169,237,16,Apr
261,"Normal Distribution and Z Score | Math, Statistics for data science, machine learning",2021-04-26,82069,2224,189,Apr
262,"What is Standard Deviation and Mean Absolute Deviation | Math, Statistics for data science, ML",2021-04-23,86275,2278,129,Apr
263,Introduction | Mathematics and statistics for data science and machine learning,2021-04-18,202248,4355,330,Apr
264,"What is logarithm? | Math, Statistics for data science, machine learning",2021-04-18,81575,2404,185,Apr
265,LIVE: Data Science Q&A,2021-04-17,12305,402,23,Apr
266,Business Analyst VS Data Analyst,2021-04-15,98433,2898,163,Apr
267,What is Edge AI? | What is edge computing?,2021-04-13,15348,451,25,Apr
268,FIRST LOOK: NVIDIA DGX Station A100 Unboxing,2021-04-12,46104,814,98,Apr
269,LIVE Data Analyst Q&A Ft. Alex The Analyst,2021-04-10,10440,439,29,Apr
270,Why bitcoin price is going up? | Why crypto going up?,2021-04-09,4506,158,30,Apr
271,"PHD in machine learning or data science, is it worth?",2021-04-08,33066,733,68,Apr
272,How bitcoin miners collect their reward? | How miners send mining reward in their digital wallet?,2021-04-05,29943,681,148,Apr
273,"What is Word2Vec? A Simple Explanation | Deep Learning Tutorial 41 (Tensorflow, Keras & Python)",2021-04-04,105220,2780,92,Apr
274,LIVE Data Science and Programming Q&A: Ft. Bhavesh Bhatt,2021-04-03,4841,193,12,Apr
275,He completed his data science masters in USA for FREE!,2021-04-01,32981,710,17,Apr
276,Join with me to attend FREE AI Conference NVIDIA GTC: April 12 to 16,2021-03-27,4559,178,188,Mar
277,LIVE Q&A: Data science transition from non technical background,2021-03-26,5279,174,8,Mar
278,"Word embedding using keras embedding layer | Deep Learning Tutorial 40 (Tensorflow, Keras & Python)",2021-03-24,50358,1090,52,Mar
279,What is Bitcoin | How does bitcoin work | Easy Explanation of Bitcoin | Explain Bitcoin as If I am 5,2021-03-20,28914,751,95,Mar
280,How can you start learning data science from your school days?,2021-03-19,5313,146,56,Mar
281,Masters in data science or computer science with ML subjects? Which one is better?,2021-03-17,80536,1368,171,Mar
282,How do I manage time for youtube channel and 9 to 6 job?,2021-03-14,10011,563,86,Mar
283,"Converting words to numbers, Word Embeddings | Deep Learning Tutorial 39 (Tensorflow & Python)",2021-03-13,59554,1370,58,Mar
284,Mechanical Engineer To Data Analyst,2021-03-11,45290,1026,65,Mar
285,Should I join startup OR a big mnc company OR pursue masters abroad ?,2021-03-09,7145,388,53,Mar
286,Ask me anything: LIVE Q&A,2021-03-07,4626,212,38,Mar
287,Masters in business analytics from Australia | Guidance and tips,2021-03-06,40868,928,72,Mar
288,Python Pandas Tutorial 15. Handle Large Datasets In Pandas | Memory Optimization Tips For Pandas,2021-03-04,39254,870,21,Mar
